word,term_id
vial,0
miseria,1
multi-gener,2
abound,3
costa,4
accommod,5
disturb,6
latin,7
barbera,8
terrin,9
spiritu,10
2022,11
formula,12
forti,13
krèsio,14
30,15
everywher,16
diet,17
earli,18
stanc,19
ciasa,20
mash,21
agnes,22
fischetti,23
desir,24
mar,25
anise,26
1954,27
caserta,28
shark,29
sardinian,30
deep,31
throw,32
resound,33
albeit,34
storia,35
vilòn,36
gnocchetti,37
indefatig,38
kondo,39
belong,40
proud,41
mislead,42
uliveto,43
quintogusto,44
altitud,45
iuliano,46
5,47
mid-1800,48
fiordaliso,49
significantli,50
nuvola,51
caravello,52
sri,53
meet,54
betray,55
villa,56
overwhelm,57
demand,58
rosso,59
picnic,60
kind,61
icehous,62
peposo,63
virginia,64
pasta-mak,65
emilian-styl,66
straw-seat,67
bucchero,68
1952,69
scapecchi,70
pet,71
pantheon,72
el,73
11c,74
feast,75
carrello,76
vittoria,77
salada,78
late-18c,79
archestrato,80
tourism,81
asia,82
blasio,83
800,84
alkerm,85
pascucci,86
nicolosi,87
salvator,88
eben,89
portinari,90
necessarili,91
cuoco,92
europa,93
baroqu,94
michelin,95
hint,96
odyssey,97
prà,98
lionetti,99
baldo,100
omaggio,101
oliva,102
counter,103
timeless,104
carpentri,105
done,106
temporari,107
bravo,108
latemar,109
flora,110
libera,111
bordighera,112
essenzial,113
campania,114
rice-,115
respons,116
magnific,117
reserv,118
art,119
sugar,120
inspector,121
nuzzo,122
guidi,123
sein,124
hop,125
bottega,126
theodor,127
mop,128
tret,129
sassicaia,130
puntarel,131
refer,132
ambit,133
lounge-cum-librari,134
one-room,135
friendship,136
took,137
pipero,138
sant,139
casentino,140
model,141
medic,142
roman-,143
pleasur,144
patrignano,145
riesl,146
floor,147
avoid,148
healthi,149
cogliardo,150
outli,151
cat,152
narducci,153
attent,154
tartlet,155
cairo,156
lush,157
carpet,158
mix,159
aromat,160
castl,161
serra,162
global,163
orti,164
cielo,165
top-of-the-rang,166
vomero,167
barbecue-gril,168
